Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~MAIN BOARD CERES.PrjPcb|ReportField=ProjectFullPath~G:\Projets\20130718CERES\HW\Main Board\MAIN BOARD CERES.PrjPcb|ReportField=Title~Bill of Materials For Project [MAIN BOARD CERES.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~109|ReportField=ReportTime~13:47:35|ReportField=ReportDate~25/08/2013|ReportField=ReportDateTime~25/08/2013 13:47:35|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Date~21013/07/20|ReportField=Telephone~+33651604047|ReportField=Address1~52 J03, rue de la crèche|ReportField=Address2~77100 MEAUX|ReportField=Address3~FRANCE|ReportField=Address4~|ReportField=ApprovedBy~|ReportField=Author~Rachid AKKOUCHE|ReportField=CheckedBy~|ReportField=CompanyName~RASoftware|ReportField=CurrentDate~25/08/2013|ReportField=CurrentTime~13:47:16|ReportField=DocumentFullPathAndName~G:\Projets\20130718CERES\HW\Main Board\MAIN.SchDoc|ReportField=DocumentName~MAIN.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Email~rachid.akkouche@wanadoo.fr|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~25/08/2013|ReportField=Organization~RASoftware|ReportField=ProjectName~MAIN BOARD CERES.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=IsUserConfigurable~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~MAIN BOARD CERES.PrjPcb|ReportField=DataSourceFullPath~G:\Projets\20130718CERES\HW\Main Board\MAIN BOARD CERES.PrjPcb
Header 3X2|Header, 3-Pin, Dual row|P12|HDR2X3|Header 3X2|1
10K|Square Trimming Potentiometer|PT1|POT4MM-2|RPot SM|1
BC857|PNP Switching Transistor|Q1, Q2|SOT-23|PMBT2907A|2
0R|Resistor or Jumper|R1, R2, R3, R4|R0805|Resistor 0805 0R|4
56K|Resistor|R5, R6, R7, R8, R9, R10, R11, R12, R33|R0805|Resistor 0805 56K|9
1K|Resistor|R13, R14, R15, R16, R30, R36|R0805|Res2, Res2, Res2, Res2, Resistor 0805 1K, Resistor 0805 1K|6
270|Resistor|R17, R37|R0805|Resistor 0805 1K|2
10K|Resistor|R18, R19|R0805|Resistor 0805 10K|2
Res2|Resistor|R20, R21, R22, R23, R24|AXIAL-0.4|Res2|5
470|Resistor|R25, R26|R0805|Res2|2
4.7K|Resistor|R27, R31, R34|R0805|Resistor 0805 4.7K|3
56|Resistor|R28, R29|R0805|Resistor 0805 56|2
120|Resistor|R32, R38|R0805|Resistor 0805 120, Resistor 0805 1K|2
100K|Resistor|R35|R0805|Resistor 0805 100K|1
PIC32MX795F512H-80I/PT|High Performance 80 MHz MIPS-Based 32-Bit Flash Microcontroller with USB, CAN and Ethernet, 512KB Program Memory, 64-pin TQFP, Industrial Temperature|U1|TQFP-PT64_N|PIC32MX795F512H-80I/PT|1
M24512|EEPROM 512K I2C|U2|SOIC8|M24512-MN|1
ST232CDR|Dual EIA-232 Driver/Receiver|U3|SO-16|MAX232D|1
ADM4851ARZ|Low-Power, Slew-Rate-Limited RS-485/RS-422 Transceiver|U4|NSO8_N|MAX485ESA|1
TPS2041|Power DIST Switch|U5||TPS2041-DBV|1
MCP1253-33X50I/MS|Low Noise, Positive-Regulated Charge Pump, 1MHz, Fixed Output, 8-Pin MSOP, Industrial Temperature|U6|MSOP-MS8_N|MCP1253-33X50I/MS|1
LM1117DT-5.0|800mA Low-Dropout Linear Regulator, 3-pin TO-252|U7|SOT223|LM1117DT-5.0|1
LM1117 3.3|800mA Low-Dropout Linear Regulator, 3-pin TO-252|U8|DPACK-3|LM1117DT-3.3|1
LM2576S-12|SIMPLE SWITCHER® 3A Step-Down Voltage Regulator, 5-pin TO-220|U9|T05A|LM2576HVT-12|1
32.768 KHZ||Y1||CRYSTAL2|1
